id,kategori,nama,tingkat,laki,perempuan
1,TENAGA MEDIS,Dokter Umum,S1,0,0
2,TENAGA MEDIS,Dokter Spes Bedah,S2,0,0
3,TENAGA MEDIS,Dokter Spes Penyakit Dalam,S2,0,0
4,TENAGA MEDIS,Dokter Spes Kes. Anak,S2,0,0
5,TENAGA MEDIS,Dokter Spes Obgin,S2,0,0
6,TENAGA MEDIS,Dokter Spes Radiologi,S2,0,0
7,TENAGA MEDIS,Dokter Spes Onkologi Radiasi,S2,0,0
8,TENAGA MEDIS,Dokter Spes Kedokteran Nuklir,S2,0,0
9,TENAGA MEDIS,Dokter Spes Anesthesi,S2,0,0
10,TENAGA MEDIS,Dokter Spes Patologi Klinik,S2,0,0
11,TENAGA MEDIS,Dokter Spes Jiwa,S2,0,0
12,TENAGA MEDIS,Dokter Spes Mata,S2,0,0
13,TENAGA MEDIS,Dokter Spes THT,S2,0,0
14,TENAGA MEDIS,Dokter Spes Kulit & Kelamin,S2,0,0
15,TENAGA MEDIS,Dokter Spes Kardiologi,S2,0,0
16,TENAGA MEDIS,Dokter Spes Paru,S2,0,0
17,TENAGA MEDIS,Dokter Spes Saraf,S2,0,0
18,TENAGA MEDIS,Dokter Spes Bedah Saraf,S2,0,0
19,TENAGA MEDIS,Dokter Spes Bedah Orthopedi,S2,0,0
20,TENAGA MEDIS,Dokter Spes Urologi,S2,0,0
21,TENAGA MEDIS,Dokter Spes Patologi Anatomi,S2,0,0
22,TENAGA MEDIS,Dokter Spes Patologi Forensik,S2,0,0
23,TENAGA MEDIS,Dokter Spes Rehabilitasi Medik,S2,0,0
24,TENAGA MEDIS,Dokter Spes Bedah Plastik,S2,0,0
25,TENAGA MEDIS,Dokter Spes Ked. Olah Raga,S2,0,0
26,TENAGA MEDIS,Dokter Spes Mikrobiologi Klinik,S2,0,0
27,TENAGA MEDIS,Dokter Spes Parasitologi Klinik,S2,0,0
28,TENAGA MEDIS,Dokter Spes Gizi Medik,S2,0,0
29,TENAGA MEDIS,Dokter Spes Farma Klinik,S2,0,0
30,TENAGA MEDIS,Dokter Gigi,S1,0,0
31,TENAGA MEDIS,Dokter Gigi Spesialis,S2,0,0
32,TENAGA KEPERAWATAN,S3 Keperawatan,S3,0,0
33,TENAGA KEPERAWATAN,S2 Keperawatan,S2,0,0
34,TENAGA KEPERAWATAN,S1 Keperawatan,S1,0,0
35,TENAGA KEPERAWATAN,D4 Keperawatan,D4,0,0
36,TENAGA KEPERAWATAN,S3 Kebidanan,S3,0,0
37,TENAGA KEPERAWATAN,S2 Kebidanan,S2,0,0
38,TENAGA KEPERAWATAN,S1 Kebidanan,S1,0,0
39,TENAGA KEPERAWATAN,D3 Kebidanan,D3,0,0
40,KEFARMASIAN,S3 Farmasi / Apoteker,S3,0,0
41,KEFARMASIAN,S2 Farmasi / Apoteker,S2,0,0
42,KEFARMASIAN,S1 Farmasi / Farmakologi Kimia,S1,0,0
